Date : 2023-11-25 15:45:52
Directory : h:\DA12\15_modul15\join2\src\app
Total : 100 files,  10014 codes, 257 comments, 2121 blanks, all 12392 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.scss                                      | SCSS       |         24 |          2 |          6 |         32 |
| h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.spec.ts                                   | TypeScript |         17 |          0 |          5 |         22 |
| h:\DA12\15_modul15\join2\src\app\main-header-profile-dialog\main-header-profile-dialog.component.ts                                        | TypeScript |         32 |          2 |          5 |         39 |
| h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.html                                                                    | HTML       |          8 |          0 |          0 |          8 |
| h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.scss                                                                    | SCSS       |         51 |          1 |         10 |         62 |
| h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.spec.ts                                                                 | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\main-header\main-header.component.ts                                                                      | TypeScript |         45 |          0 |          7 |         52 |
| h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.html                                                                  | HTML       |         74 |          0 |          6 |         80 |
| h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.scss                                                                  | SCSS       |        509 |          2 |        115 |        626 |
| h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.spec.ts                                                               | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\main-summary\main-summary.component.ts                                                                    | TypeScript |         61 |          0 |          8 |         69 |
| h:\DA12\15_modul15\join2\src\app\main\main.component.html                                                                                  | HTML       |         47 |          3 |          4 |         54 |
| h:\DA12\15_modul15\join2\src\app\main\main.component.scss                                                                                  | SCSS       |        165 |          0 |         31 |        196 |
| h:\DA12\15_modul15\join2\src\app\main\main.component.spec.ts                                                                               | TypeScript |         18 |          0 |          6 |         24 |
| h:\DA12\15_modul15\join2\src\app\main\main.component.ts                                                                                    | TypeScript |         50 |          3 |          9 |         62 |
| h:\DA12\15_modul15\join2\src\app\services\auth.service.spec.ts                                                                             | TypeScript |         12 |          0 |          5 |         17 |
| h:\DA12\15_modul15\join2\src\app\services\auth.service.ts                                                                                  | TypeScript |         14 |          0 |          5 |         19 |
| h:\DA12\15_modul15\join2\src\app\services\board-comm.service.spec.ts                                                                       | TypeScript |         12 |          0 |          5 |         17 |
| h:\DA12\15_modul15\join2\src\app\services\board-comm.service.ts                                                                            | TypeScript |         19 |          0 |         12 |         31 |
| h:\DA12\15_modul15\join2\src\app\services\main-communication.service.spec.ts                                                               | TypeScript |         12 |          0 |          5 |         17 |
| h:\DA12\15_modul15\join2\src\app\services\main-communication.service.ts                                                                    | TypeScript |         29 |          2 |          9 |         40 |
| h:\DA12\15_modul15\join2\src\app\services\task-data.service.spec.ts                                                                        | TypeScript |         12 |          0 |          5 |         17 |
| h:\DA12\15_modul15\join2\src\app\services\task-data.service.ts                                                                             | TypeScript |         24 |          0 |          6 |         30 |
| h:\DA12\15_modul15\join2\src\app\services\task-details-comm.service.spec.ts                                                                | TypeScript |         12 |          0 |          5 |         17 |
| h:\DA12\15_modul15\join2\src\app\services\task-details-comm.service.ts                                                                     | TypeScript |         16 |          0 |          6 |         22 |
| h:\DA12\15_modul15\join2\src\app\services\user-data.service.spec.ts                                                                        | TypeScript |         12 |          0 |          5 |         17 |
| h:\DA12\15_modul15\join2\src\app\services\user-data.service.ts                                                                             | TypeScript |        175 |          0 |        176 |        351 |
| h:\DA12\15_modul15\join2\src\app\shared\shared.module.ts                                                                                   | TypeScript |          9 |          0 |          4 |         13 |
| h:\DA12\15_modul15\join2\src\app\shared\validators\custom-validators.ts                                                                    | TypeScript |         16 |          0 |          3 |         19 |
| Total                                                                                                                                      |            |     10,014 |        257 |      2,121 |     12,392 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
